code,text,module,submodule,top_level_group17
1240.1,Apraxia,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE NERVOUS SYSTEM (EXCLUDING SENSE ORGANS),Symptom – Nervous
1260.0,Abnormal pulsations and palpitations,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1260.1,Increased heartbeat,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1260.2,Decreased heartbeat,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1260.3,Irregular heartbeat,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1265.0,Heart pain,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1270.0,Other symptoms of the heart,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1275.0,Symptoms of lymph glands (or nodes),SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1275.1,Swollen or enlarged glands,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1275.2,Sore glands,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1280.0,"Other symptoms referable to the cardiovascular/lymphatic system, NEC (Blocked blood vessel,",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1280.1,Poor circulation,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1280.2,"Pallor, paleness",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1280.3,"Flushed, blushing",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE CARDIOVASCULAR AND LYMPHATIC SYSTEMS,Symptom – Circulatory
1305.0,Vision dysfunctions,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1305.1,Blindness and half vision,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1305.2,Diminished vision,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1305.3,Extraneous vision,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1305.4,Double vision (diplopia),SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1310.0,Discharge from eye,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1310.1,Bleeding,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1310.2,"Tearing, watering (lacrimation)",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1310.3,"Pus, matter, white discharge, matted",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1315.0,Eye infection and inflammation,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1315.1,Pinkeye,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1320.1,Pain,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1320.2,Itching,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1320.3,"Burning, stinging",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1320.4,Strain,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1325.0,Abnormal eye movements,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1325.1,Abnormal retraction,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1325.2,Cross-eyed,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1325.3,Pupils unequal,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1325.4,Deviation,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1330.0,Abnormal appearance of eyes,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1330.1,Abnormal color,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1330.2,Protrusion (exophthalmos),SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1330.3,"Cloudy, dull, hazy appearance , cloudy capsule",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1335.0,"Other and unspecified symptoms referable to the eye, NEC",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1335.1,Contact lens problems,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1335.2,Allergy,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1335.3,Swelling,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1340.0,Symptoms of eyelids,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1340.1,"Infection, inflammation, swelling",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1340.2,Itching,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1340.3,Mass or growth,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1340.4,Abnormal movement,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1345.0,Hearing dysfunctions,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1345.1,Diminished hearing,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1345.2,Heightened or acute hearing,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1345.3,Extraneous hearing,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1350.0,Discharge from ear,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1350.1,Bleeding,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1350.2,"Pus (purulent drainage), Otorrhea",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1350.3,Swimmer's ear,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1355.0,"Earache, or ear infection",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1355.1,"Earache, pain",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1355.2,Ear infection,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1360.0,Plugged feeling in ear,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1365.0,"Other and unspecified symptoms referable to the ears, NEC",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1365.1,Itching,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1365.2,Growths or mass,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1365.3,"Pulling at ears, picking at ears",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1365.4,"Abnormal size or shape, ""ears stick out""",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE EYES AND EARS,Symptom – Eye/Ear
1400.0,Nasal congestion,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1405.0,Other symptoms of nose,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1405.1,Nosebleed (epistaxis),SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1405.2,Sore in nose,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1405.3,Inflammation and swelling,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1405.4,Problem with appearance of nose,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1410.0,Sinus problems,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1410.1,Pain and pressure,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1410.2,"Sinus inflammation, infection",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1410.3,Sinus congestion,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1415.0,Shortness of breath,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1420.0,Labored or difficult breathing (dyspnea),SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1425.0,Wheezing,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1430.0,"Breathing problems, NEC",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1430.1,"Disorders of respiratory sound, NEC",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1430.2,Rapid breathing (hyperventilation),SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1435.0,Sneezing,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1440.0,Cough,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1445.0,"Head cold, upper respiratory infection (coryza)",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1450.0,General viral infection,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1450.1,Flu,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1455.0,"Symptoms referable to throat, raw throat",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1455.1,Soreness,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1455.2,"Pain (burning, throat on fire)",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1455.3,Infection,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1455.4,"Irritation, scratch, tickle, itch",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1455.5,Swelling,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1455.6,Lump or mass,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1460.0,Symptoms referable to tonsils,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1470.0,Abnormalities of sputum or phlegm,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1470.1,Coughing up blood,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1470.2,Pus in sputum,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1470.3,Excessive sputum,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1475.0,Congestion in chest,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1480.0,Disorders of voice,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1480.1,"Hoarseness, loss of voice",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1480.2,Hypernasality,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1485.0,"Other symptoms referable to the respiratory system, NEC",SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
1485.1,Lung pain,SYMPTOM MODULE,SYMPTOMS REFERABLE TO THE RESPIRATORY SYSTEM,Symptom – Respiratory
